labels,scores
Postitive,0.972389047886
Postitive,0.137576209888
Postitive,0.790658313195
Postitive,0.782944224059
Postitive,0.0702538093783
Postitive,0.868116322319
Postitive,0.892538255485
Postitive,0.852630021624
Postitive,0.139212103572
Postitive,0.902675384191
Postitive,0.812501905593
Postitive,0.895261153514
Postitive,0.79120028055
Postitive,0.514867826203
Postitive,0.88884622108
Postitive,0.83241983699
Postitive,0.820320384012
Postitive,0.820354688923
Postitive,0.937877104593
Postitive,0.807296400317
Postitive,0.732964960161
Postitive,0.880273121845
Postitive,0.932018011858
Postitive,0.968666509357
Postitive,0.770444794997
Postitive,0.485634056251
Postitive,0.798641655338
Postitive,0.873811459074
Postitive,0.875646237921
Postitive,0.915006760298
Postitive,0.927898680083
Postitive,0.975769881534
Negative,0.396104155032
Negative,0.356726496653
Negative,0.0114272024085
Negative,0.0434908259332
Negative,0.321474166559
Negative,0.253963158386
Negative,0.481502944135
Negative,0.847043130953
Negative,0.703594354604
Negative,0.199053015086
Negative,0.112412522015
Negative,0.308682213351
Negative,0.0587031130816
Negative,0.638159118026
Negative,0.0846937432773
Negative,0.638553672895
Negative,0.400085011538
Negative,0.526491485507
Negative,0.088772867392
Negative,0.481492653969
Negative,0.268517305556
Negative,0.0779222854735
Negative,0.315881044927
Negative,0.193735088814
Negative,0.931516530298
Negative,0.292878040164
Negative,0.593135555845
Negative,0.874472453513
Negative,0.080391267904
Negative,0.404402860717
Negative,0.139460008044
Negative,0.40259678845
Negative,0.910550357835
Negative,0.14922496605
Negative,0.281046505354
Negative,0.106430654138
Negative,0.0895678322666
Negative,0.165167959362
Negative,0.106069959297
Negative,0.0360039312405
Negative,0.50683964869
Negative,0.505585780553
Negative,0.198604890307
Negative,0.0222610040468
Negative,0.177953743623
Negative,0.413746298061
Negative,0.356562739072
Negative,0.0816819881919
Negative,0.148624761397
Negative,0.060967804311
Negative,0.0756608553202
Negative,0.0813649983543
Negative,0.0609736527824
Negative,0.887281777524
Negative,0.646654245875
Negative,0.208860947706
Negative,0.535376686706
Negative,0.0620846736161
Negative,0.154092985957
Negative,0.415104283781
Negative,0.0984124129148
Negative,0.201825943471
Negative,0.189717776042
Negative,0.125881092717
Negative,0.0890901659282
Negative,0.174760582061
Negative,0.444417704684
Negative,0.215368759794
Negative,0.0908880989679
Negative,0.129137685574
Negative,0.60986220686
Negative,0.430720115842
Negative,0.663743121632
Negative,0.0226998827152
Negative,0.337796632945
Negative,0.196776396992
Negative,0.748823172613
Negative,0.188649240976
Negative,0.507575965271
Negative,0.0812572229674
Negative,0.405913130076
Negative,0.0767224035542
Negative,0.449225803448
Negative,0.0186424120024
Negative,0.304856995286
Negative,0.127411776034
Negative,0.646952034179
Negative,0.149600906896
Negative,0.611858685687
Negative,0.85192450479
Negative,0.585424922076
Negative,0.012606548597
Negative,0.488888985075
Negative,0.830919511708
Negative,0.791282845484
Negative,0.0917244214401
Negative,0.20713978492
Negative,0.712288736287
Negative,0.672009194627
Negative,0.301431053128
Negative,0.475230477729
Negative,0.45728990012
Negative,0.242405546683
Negative,0.161304926628
Negative,0.402323277613
Negative,0.51450672637
Negative,0.423632539927
Negative,0.13613959522
Negative,0.253868981149
Negative,0.918339432999
Negative,0.717351766219
Negative,0.356511537484
Negative,0.144645957348
Negative,0.0780440955854
Negative,0.154264002464
Negative,0.034067916494
Negative,0.089203848997
Negative,0.0761746761463
Negative,0.190728466566
Negative,0.538794359497
Negative,0.0666528825482
Negative,0.125515817949
Negative,0.308406408463
Negative,0.708128821463
Negative,0.163536039273
Negative,0.0585745260448
Negative,0.0271529219894
Negative,0.467379217889
Negative,0.333546073124
Negative,0.0396951822427
Negative,0.0314550051496
Negative,0.871197996904
Negative,0.673170848487
Negative,0.131884187305
Negative,0.038367354142
Negative,0.136027819564
Negative,0.195389986471
Negative,0.177383205114
Negative,0.453174258822
Negative,0.39031744259
Negative,0.491154320989
Negative,0.327360623987
Negative,0.43197329817
Negative,0.625380328295
Negative,0.0281117831752
Negative,0.528643421544
Negative,0.297312726695
Negative,0.113811368985
Negative,0.169315283049
Negative,0.801499615156
Negative,0.407938406553
Negative,0.0479337289853
Negative,0.883092739627
Negative,0.853560890535
Negative,0.166992292947
Negative,0.257706962892
Negative,0.139457333056
Negative,0.612491206022
Negative,0.0880124078218
Negative,0.0340167245276
Negative,0.107911205085
Negative,0.0533394861921
Negative,0.268175428887
Negative,0.272402388613
Negative,0.447255160758
Negative,0.19452725051
Negative,0.116506901668
Negative,0.0240301681047
Negative,0.0402634212883
Negative,0.0543038536381
Negative,0.67446094491
Negative,0.736639808266
Negative,0.114488946596
Negative,0.382416445545
Negative,0.286697064686
Negative,0.0181402592587
Negative,0.369617521134
Negative,0.0698684060156
Negative,0.018109083003
Negative,0.130209699681
Negative,0.540468198639
Negative,0.192710276695
Negative,0.0750818803718
Negative,0.319477148593
Negative,0.00587425787386
Negative,0.957351626858
Negative,0.346706713115
Negative,0.192439362933
Negative,0.643579920265
Negative,0.0967850368363
Negative,0.814347241556
Negative,0.479195967079
Negative,0.0223738215328
Negative,0.611653786099
Negative,0.690492803883
Negative,0.104435600335
Negative,0.286144160569
Negative,0.0273129999215
Negative,0.184322918817
Negative,0.240092808496
Negative,0.464314424392
Negative,0.407982178783
Negative,0.156755495534
Negative,0.0727052599322
Negative,0.338185885437
Negative,0.476738280254
Negative,0.2665672622
Negative,0.164350569443
Negative,0.778133687366
Negative,0.194719931008
Negative,0.053337838911
Negative,0.679809260863
Negative,0.0561939051242
Negative,0.0945236923241
Negative,0.1586893462
Negative,0.573472331178
Negative,0.505821348912
Negative,0.605615748593
Negative,0.169464180933
Negative,0.146489823675
Negative,0.137881856846
Negative,0.468006444947
Negative,0.249574558868
Negative,0.29065489298
Negative,0.636508249571
Negative,0.5
Negative,0.279968049555
Negative,0.795748267544
Negative,0.148078829468
Negative,0.0596873589416
Negative,0.0859392610079
Negative,0.509875279781
Negative,0.864571885544
Negative,0.233294173543
Negative,0.869570385799
Negative,0.0782272099972
Negative,0.0870687516685
Negative,0.15130543508
Negative,0.0158547888128
Negative,0.0387200338684
Negative,0.363480255476
Negative,0.7125097736
Negative,0.129373625123
Negative,0.048160149279
Negative,0.0547658726425
Negative,0.836037267281
Negative,0.192923279158
Negative,0.696451304266
Negative,0.679260550256
Negative,0.40084737465
Negative,0.280815287612
Negative,0.10508525802
Negative,0.0458445600495
Negative,0.539426325611
Negative,0.0305954541868
Negative,0.10324881844
Negative,0.0251624673619
Negative,0.673061217553
Negative,0.0581255862753
Negative,0.0321002123332
Negative,0.395544111669
Negative,0.529188903389
Negative,0.80717780373
Negative,0.307846772566
Negative,0.800393041936
Negative,0.0475230447798
Negative,0.0973252258719
Negative,0.0645874302456
Negative,0.276221767434
Negative,0.291002390047
Negative,0.948717277695
Negative,0.242914784086
Negative,0.463235776046
Negative,0.298631267154
Negative,0.352662830487
Negative,0.0443757353345
Negative,0.0520577816272
Negative,0.523737484227
Negative,0.455054517195
Negative,0.279752712087
Negative,0.0958498687161
Negative,0.639512899804
Negative,0.289867027389
Negative,0.322817460689
Negative,0.177212267812
Negative,0.849798119371
Negative,0.0356999237088
Negative,0.51983776101
Negative,0.374760298229
Negative,0.310687659942
Negative,0.123508959781
Negative,0.0225979140686
Negative,0.151577145451
Negative,0.75271492568
Negative,0.360481196595
Negative,0.0693653411746
Negative,0.0323036067359
Negative,0.0873738260333
Negative,0.207163319818
Negative,0.636183079888
Negative,0.0440356701544
Negative,0.579108427725
Negative,0.45674886833
Negative,0.466310528846
Negative,0.0391032878428
Negative,0.162752638669
Negative,0.254697534433
Negative,0.434478684632
Negative,0.081490779118
Negative,0.335718070307
Negative,0.373649945644
Negative,0.56085024715
Negative,0.213325537416
Negative,0.0255954462327
Negative,0.320961712217
Negative,0.586378782005
Negative,0.0509257889404
Negative,0.231477409303
Negative,0.0461742430861
Negative,0.351898003587
Negative,0.0633643603623
Negative,0.40333556517
Negative,0.0643150475201
Negative,0.411028586551
Negative,0.0949554167898
Negative,0.0636701164899
Negative,0.0942749114526
Negative,0.597836253537
Negative,0.0718262659491
Negative,0.0302347822191
Negative,0.218933826913
Negative,0.0853968886849
Negative,0.555910498284
Negative,0.311148083131
Negative,0.564084536854
Negative,0.336188515028
Negative,0.323292056656
Negative,0.0831824102577
Negative,0.0558865496477
Negative,0.948698173892
Negative,0.477571014585
Negative,0.5
Negative,0.117873423679
Negative,0.639740772166
Negative,0.144660055674
Negative,0.280917746758
Negative,0.663836596203
Negative,0.475551934771
Negative,0.653412473365
Negative,0.0205577850127
Negative,0.435799615657
Negative,0.45787573308
Negative,0.128848868114
Negative,0.421378026914
Negative,0.215839226612
Negative,0.697258282244
Negative,0.589724863823
Negative,0.354136248018
Negative,0.129677288815
Negative,0.267491711423
Negative,0.218910263405
Negative,0.119385063223
Negative,0.269108525116
Negative,0.295797913323
Negative,0.0152490582365
Negative,0.0967752166768
Negative,0.0261360337044
Negative,0.835417988986
Negative,0.722241827236
Negative,0.378911980547
Negative,0.583590621266
Negative,0.319292541199
Negative,0.209461352907
Negative,0.221881082961
Negative,0.539235697687
Negative,0.570221501899
Negative,0.112276988308
Negative,0.136301132855
Negative,0.151995738255
Negative,0.592078160608
Negative,0.138344578872
Negative,0.200173837825
Negative,0.837178959248
Negative,0.822340802935
Negative,0.485758636505
Negative,0.413055325763
Negative,0.0779163742426
Negative,0.245356912237
Negative,0.586862818375
Negative,0.682849388863
Negative,0.189302553846
Negative,0.148587055875
Negative,0.139799343354
Negative,0.360174037339
Negative,0.712170610287
Negative,0.0781268419452
Negative,0.277995249321
Negative,0.94167465936
Negative,0.716869350984
Negative,0.505049522392
Negative,0.0538914113178
Negative,0.17309639581
Negative,0.728742608508
Negative,0.636933334659
Negative,0.448610279436
Negative,0.0465742332792
Negative,0.531734892383
Negative,0.409365670001
Negative,0.251093004146
Negative,0.559549609909
Negative,0.366639031943
Negative,0.0625200977781
Negative,0.108045824168
Negative,0.168442385109
Negative,0.0791468201715
Negative,0.88980774214
Negative,0.393931871637
Negative,0.251290284747
Negative,0.468595754959
Negative,0.23814981604
Negative,0.320660696834
Negative,0.381910022383
Negative,0.0381613154926
Negative,0.1321235785
Negative,0.694284904258
Negative,0.948309575665
Negative,0.33281177219
Negative,0.494196640092
Negative,0.174999473948
Negative,0.170438788513
Negative,0.0827910411393
Negative,0.132663642548
Negative,0.429919305114
Negative,0.199411043906
Negative,0.0998695656054
Negative,0.700501078578
Negative,0.810163122835
Negative,0.869499098589
Negative,0.135383792315
Negative,0.158875558447
Negative,0.341238261376
Negative,0.333172613956
Negative,0.192534268735
Negative,0.0665566280273
Negative,0.946028845207
Negative,0.666574257353
Negative,0.611161337945
Negative,0.091082050984
Negative,0.546447415549
Negative,0.10062226354
Negative,0.592875104024
Negative,0.38757074974
Negative,0.165272624923
Negative,0.305210119752
Negative,0.126925476666
Negative,0.547393054452
Negative,0.3888528535
Negative,0.194929146079
Negative,0.12571232435
Negative,0.171765338343
Negative,0.583762320748
Negative,0.441585150604
Negative,0.279272541054
Negative,0.21017725978
Negative,0.33252639601
Negative,0.141285019508
Negative,0.374737551465
Negative,0.370067127108
Negative,0.190934175913
Negative,0.19492802401
Negative,0.270303817961
Negative,0.919543801861
Negative,0.451360158006
Negative,0.0574247977781
Negative,0.510223337417
Negative,0.713658231866
Negative,0.119666455758
Negative,0.169814419446
Negative,0.796755285264
Negative,0.532085321455
Negative,0.329297326143
Negative,0.20935968687
Negative,0.1345371005
Negative,0.356829509322
Negative,0.216151278256
Negative,0.260788273219
Negative,0.0307785075355
Negative,0.752791102426
Negative,0.466829861534
Negative,0.212097372748
Negative,0.0961820506414
Negative,0.164146511407
Negative,0.225676566355
Negative,0.26054335246
Negative,0.139208015022
Negative,0.530473512291
Negative,0.0817189415825
Negative,0.0510320427789
Negative,0.372355893823
Negative,0.118932063887
Negative,0.157377197472
Negative,0.345861032134
Negative,0.0511247695772
Negative,0.101690178967
Negative,0.227297931544
Negative,0.0931922498702
Negative,0.158243397164
Negative,0.278606895895
Negative,0.145467376226
Negative,0.161031090677
Negative,0.0476960435156
Negative,0.361887333351
Negative,0.38687759822
Negative,0.153218811455
Negative,0.152291594035
Negative,0.64361022081
Negative,0.271498407863
Negative,0.5
Negative,0.286765437259
Negative,0.960195146918
Negative,0.0706486692172
Negative,0.796039284319
Negative,0.0968897947969
Negative,0.136648539128
Negative,0.0873783890717
Negative,0.11003751053
Negative,0.426808888874
Negative,0.107332534234
Negative,0.122776233743
Negative,0.101767360364
Negative,0.576201410076
Negative,0.0419882946887
Negative,0.101887830706
Negative,0.530350789755
Negative,0.643100173312
Negative,0.13494155784
Negative,0.368547209128
Negative,0.0611622290554
Negative,0.034467219887
Negative,0.0462797052195
Negative,0.201488387186
Negative,0.0748454994221
Negative,0.174129869281
Negative,0.170164842386
Negative,0.556137409253
Negative,0.0664093484963
Negative,0.0707498978768
Negative,0.0627717810337
Negative,0.0534915761864
Negative,0.151920091186
Negative,0.514676685205
Negative,0.119676255508
Negative,0.0817658422114
Negative,0.123250975939
Negative,0.152938903157
Negative,0.562335286433
Negative,0.0677772474927
Negative,0.531831835587
Negative,0.0780704255903
Negative,0.0208589516349
Negative,0.185481025457
Negative,0.259898828982
Negative,0.5
Negative,0.210985926114
Negative,0.386601171137
Negative,0.121439805289
Negative,0.430038287185
Negative,0.398916626014
Negative,0.206894785886
Negative,0.566855567013
Negative,0.146724466555
Negative,0.0745306874243
Negative,0.520972198456
Negative,0.613428924287
Negative,0.593329797363
Negative,0.903029732938
Negative,0.175138758889
Negative,0.229304514053
Negative,0.239054011625
Negative,0.26933088906
Negative,0.0966324977623
Negative,0.263376990371
Negative,0.30250613091
Negative,0.32998188766
Negative,0.189281558945
Negative,0.507859803213
Negative,0.251318733938
Negative,0.0792389707051
Negative,0.493113846132
Negative,0.180259453021
Negative,0.713471049803
Negative,0.895441048286
Negative,0.0591565813192
Negative,0.471655652646
Negative,0.0439413287773
Negative,0.127702279256
Negative,0.30787359491
Negative,0.180364336688
Negative,0.131220075362
Negative,0.34211753536
Negative,0.0547118295139
Negative,0.427487319731
Negative,0.0691628322176
Negative,0.650011899983
Negative,0.201688655044
Negative,0.331228657697
Negative,0.196770805836
Negative,0.939615433781
Negative,0.217754993846
Negative,0.547406461396
Negative,0.203560663005
Negative,0.48090898704
Negative,0.0600269111612
Negative,0.615798454306
Negative,0.267595420883
Negative,0.0860269342564
Negative,0.0620044693379
Negative,0.170188374378
Negative,0.15137535702
Negative,0.171628688378
Negative,0.0390461805327
Negative,0.281656330516
Negative,0.491539663082
Negative,0.907801454636
Negative,0.555827541185
Negative,0.569932653037
Negative,0.0996701241974
Negative,0.181171494209
Negative,0.0680216676477
Negative,0.184106937924
Negative,0.108047437201
Negative,0.190293119122
Negative,0.352343447009
Negative,0.0491492228314
Negative,0.160078557432
Negative,0.0615038440445
Negative,0.165178463673
Negative,0.165683636777
Negative,0.198744655317
Negative,0.5
Negative,0.194602177557
Negative,0.319109158439
Negative,0.380951192611
Negative,0.237072156473
Negative,0.604792946359
Negative,0.0296506883341
Negative,0.336078313644
Negative,0.288659230141
Negative,0.245180234318
Negative,0.310708978904
Negative,0.115219975981
Negative,0.254114507134
Negative,0.508135011878
Negative,0.102265522768
Negative,0.241850636367
Negative,0.130065657388
Negative,0.0902529853796
Negative,0.0506418976838
Negative,0.132029957804
Negative,0.113701740238
Negative,0.190108494457
Negative,0.139646745486
Negative,0.0658821990115
Negative,0.873733465087
Negative,0.574130031838
Negative,0.076723724115
Negative,0.177901142264
Negative,0.155903848568
Negative,0.445756249865
Negative,0.21184088259
Negative,0.217810926605
Negative,0.357256194872
Negative,0.414268541967
Negative,0.853597367851
Negative,0.195495404463
Negative,0.44534022655
Negative,0.422248260394
Negative,0.227870818052
Negative,0.609400594852
Negative,0.248650785228
Negative,0.393211412556
Negative,0.466359175602
Negative,0.399737368263
Negative,0.35774395925
Negative,0.197818070679
Negative,0.0492130844174
Negative,0.161528540126
Negative,0.287122351782
Negative,0.5
Negative,0.194671384833
Negative,0.166406997819
Negative,0.292592318378
Negative,0.492544687828
Negative,0.479182514368
Negative,0.0441861033735
Negative,0.196384857295
Negative,0.276440687311
Negative,0.216766249845
Negative,0.0430219034097
Negative,0.250558324856
Negative,0.224688273941
Negative,0.422281654517
Negative,0.0741211516977
Negative,0.0718241386372
Negative,0.120718259861
Negative,0.141948626723
Negative,0.0713507794426
Negative,0.278051103179
Negative,0.0916053238728
Negative,0.10167749382
Negative,0.232492133207
Negative,0.261629324706
Negative,0.283747982388
Negative,0.271167516228
Negative,0.5
Negative,0.187784807643
Negative,0.377704910293
Negative,0.337707024774
Negative,0.044302845659
Negative,0.153001299271
Negative,0.211352689383
Negative,0.290250870525
Negative,0.253155066529
Negative,0.098321935161
Negative,0.178701753944
Negative,0.0618741572411
Negative,0.19898638837
Negative,0.0655037029792
Negative,0.272161848962
Negative,0.218684888231
Negative,0.149410641338
Negative,0.25410580482
Negative,0.337107560418
Negative,0.252350927713
Negative,0.5
Negative,0.0919951678067
Negative,0.0858434308444
Negative,0.127584822349
Negative,0.29399927898
Negative,0.0811259612806
Negative,0.0479471525609
Negative,0.126959081781
Negative,0.438624997285
Negative,0.305205925697
Negative,0.159902205913
Negative,0.264721945374
Negative,0.261580005698
Negative,0.0832621660045
Negative,0.135284869135
Negative,0.151828211851
Negative,0.426674185584
Negative,0.358383675437
Negative,0.146179695659
Negative,0.356325717578
Negative,0.300733599777
Negative,0.334585035117
Negative,0.0443848079319
Negative,0.463872201568
Negative,0.365165693171
Negative,0.420723798014
Negative,0.25866731878
Negative,0.322694007898
Negative,0.185708015839
Negative,0.397553301564
Negative,0.232865926727
Negative,0.181523834335
Negative,0.359136143693
Negative,0.071899953354
Negative,0.0624701953865
Negative,0.184201265459
Negative,0.584161304353
Negative,0.158554667743
Negative,0.258764713614
Negative,0.378686294703
Negative,0.360076498664
Negative,0.550691353929
Negative,0.584759002591
Negative,0.55026419165
Negative,0.560163879218
Negative,0.624923793669
Negative,0.333016760443
Negative,0.723891439419
Negative,0.179355003199
Negative,0.0914232031146
Negative,0.110586295119
Negative,0.332876845525
Negative,0.273787329352
Negative,0.247484332868
Negative,0.139046912439
Negative,0.0578568385524
Negative,0.0235541097698
Negative,0.14748316556
Negative,0.0419542564862
Negative,0.239337841024
Negative,0.491287669363
Negative,0.632334962682
Negative,0.0390068546051
Negative,0.5598745132
Negative,0.177335485433
Negative,0.509075925298
Negative,0.0874982555762
Negative,0.0616626792544
Negative,0.649796197404
Negative,0.0721293504738
Negative,0.286123951702
Negative,0.0749845264363
Negative,0.299514914328
Negative,0.142600847303
Negative,0.171335570824
Negative,0.534479052396
Negative,0.142615807247
Negative,0.446306250925
Negative,0.179756371209
Negative,0.0409149421475
Negative,0.733932589878
Negative,0.576576809543
Negative,0.471887419277
Negative,0.672608551228
Negative,0.475107909649
Negative,0.330737434185
Negative,0.646834349839
Negative,0.133258722308
Negative,0.122435623645
Negative,0.0305837640832
Negative,0.276498161073
Negative,0.416934533736
Negative,0.385788638962
Negative,0.241057879568
Negative,0.141023700692
Negative,0.217433985792
Negative,0.149583721477
Negative,0.388211301921
Negative,0.5
Negative,0.447625092384
Negative,0.0948474597568
Negative,0.114448048995
Negative,0.951821423376
Negative,0.345711085377
Negative,0.147570082703
Negative,0.121866053916
Negative,0.429781468603
Negative,0.0900507686773
Negative,0.167252646164
Negative,0.251871026726
Negative,0.084376520064
Negative,0.826557224404
Negative,0.615696625932
Negative,0.64174397336
Negative,0.0706607526454
Negative,0.441586339755
Negative,0.316780356056
Negative,0.916471322022
Negative,0.298124641541
Negative,0.479079496148
Negative,0.300636587888
Negative,0.626267124904
Negative,0.290870848716
Negative,0.126443384256
Negative,0.0988965887469
Negative,0.0166507210032
Negative,0.20687350086
Negative,0.0479667292618
Negative,0.282833929017
Negative,0.350264198147
Negative,0.153808888345
Negative,0.215466680438
Negative,0.55770471921
Negative,0.113026102489
Negative,0.0542492337107
Negative,0.193957648863
Negative,0.490678315683
Negative,0.0705774237363
Negative,0.704690145165
Negative,0.271681749447
Negative,0.219450925035
Negative,0.71194782866
Negative,0.574351573586
Negative,0.139915042989
Negative,0.153517258131
Negative,0.378725265877
Negative,0.0370985970009
Negative,0.437732039128
Negative,0.0411242433077
Negative,0.490576921033
Negative,0.163031300825
Negative,0.860599719641
Negative,0.532810319608
Negative,0.552398261573
Negative,0.921243469017
Negative,0.0618581300486
Negative,0.451570007626
Negative,0.591015723482
Negative,0.223551801714
Negative,0.700946048372
Negative,0.288274258066
Negative,0.171457208126
Negative,0.236179466207
Negative,0.14982117426
Negative,0.165094765725
Negative,0.375403032473
Negative,0.362887907445
Negative,0.244235486372
Negative,0.911536985341
Negative,0.310585056487
Negative,0.0942153841412
Negative,0.344332449788
Negative,0.216144323387
Negative,0.0586332270503
Negative,0.616960775144
Negative,0.5
Negative,0.515345835626
Negative,0.832129918485
Negative,0.0817740269918
Negative,0.0969590935981
Negative,0.291615984073
Negative,0.102341022279
Negative,0.737954963249
Negative,0.110029864925
Negative,0.476897691275
Negative,0.463071603101
Negative,0.105280341506
Negative,0.279223129758
Negative,0.447042363127
Negative,0.425236850568
Negative,0.15991712754
Negative,0.109760003522
Negative,0.238399849439
Negative,0.162473164256
Negative,0.091132357965
Negative,0.954543322331
Negative,0.65699953238
Negative,0.424542816783
Negative,0.344890788438
Negative,0.0354632195039
Negative,0.476425958667
Negative,0.650814450825
Negative,0.0556064777909
Negative,0.291095616439
Negative,0.177674340526
Negative,0.731565181976
Negative,0.422843018925
Negative,0.0431246735342
Negative,0.387147895994
Negative,0.254620651985
Negative,0.0491292122106
Negative,0.386912318173
Negative,0.219151224652
Negative,0.271115181456
Negative,0.909346194756
Negative,0.626471705277
Negative,0.042107523203
Negative,0.243576137556
Negative,0.400481175394
Negative,0.313646959213
Negative,0.809345086804
Negative,0.160051513128
Negative,0.0442077689688
Negative,0.406040645566
Negative,0.747428716318
Negative,0.172864029047
Negative,0.748326430863
Negative,0.756307290145
Negative,0.18524862894
Negative,0.023561041292
Negative,0.233068886656
Negative,0.311927737318
Negative,0.127832958948
Negative,0.0841121590407
Negative,0.59677053079
Negative,0.410562467098
Negative,0.622603856925
Negative,0.630185797542
Negative,0.0377295184724
