labels,scores
Negative,0.0802380289468
Negative,0.335994264744
Negative,0.693394451861
Negative,0.797323593371
Negative,0.313352673896
Negative,0.312975599151
Negative,0.486721332949
Negative,0.962071800658
Negative,0.764303696333
Negative,0.880426129915
Negative,0.233901379445
Negative,0.856573223581
Negative,0.873737270317
Negative,0.164891301547
Negative,0.455648572834
Negative,0.116987537818
Negative,0.683572096238
Negative,0.0645731674969
Negative,0.926134700955
Negative,0.349452966207
Negative,0.0413222218629
Negative,0.341192485604
Negative,0.126667109768
Negative,0.328115369853
Negative,0.0166672490503
Negative,0.198529007861
Negative,0.830604129806
Negative,0.1220510178
Negative,0.176574081216
Negative,0.0525398046357
Negative,0.0700055826369
Negative,0.0697864690875
Negative,0.150510184089
Negative,0.172622773883
Negative,0.6061976782
Negative,0.238010894945
Negative,0.116814490978
Negative,0.396760629264
Negative,0.0772106806481
Negative,0.170962131517
Negative,0.081354179906
Negative,0.15969537547
Negative,0.306557332401
Negative,0.126440252272
Negative,0.033265504704
Negative,0.0479555673325
Negative,0.0846355508054
Negative,0.279877152347
Negative,0.269669703858
Negative,0.0365478134951
Negative,0.0989147339338
Negative,0.173352388032
Negative,0.0603118228645
Negative,0.107909528371
Negative,0.392607026945
Negative,0.146803907854
Negative,0.122569226594
Negative,0.242194542349
Negative,0.0338601599241
Negative,0.0503535050438
Negative,0.68431221353
Negative,0.676265335943
Negative,0.0600362016751
Negative,0.113231993906
Negative,0.307613343557
Negative,0.737291978527
Negative,0.398214207585
Negative,0.869457167356
Negative,0.439794317823
Negative,0.339453864784
Negative,0.0847474239929
Negative,0.23920637449
Negative,0.704360386644
Negative,0.0395273909734
Negative,0.0495374383121
Negative,0.0344335980585
Negative,0.015443521079
Negative,0.0257500888478
Negative,0.035602987127
Negative,0.0975656266354
Negative,0.241243821187
Negative,0.780180169236
Negative,0.0465426891794
Negative,0.409297737268
Negative,0.812332614303
Negative,0.223696471028
Negative,0.637308854888
Negative,0.0721703531854
Negative,0.388297125621
Negative,0.167919907501
Negative,0.232415890994
Negative,0.155254826464
Negative,0.297231357379
Negative,0.34032726077
Negative,0.0734475941135
Negative,0.0594068034902
Negative,0.13863929958
Negative,0.190432679208
Negative,0.157929442901
Negative,0.280081814679
Negative,0.80587549554
Negative,0.179261730434
Negative,0.0945430164316
Negative,0.208215108206
Negative,0.297454715867
Negative,0.182778185229
Negative,0.426023002205
Negative,0.437011586287
Negative,0.130561484067
Negative,0.852184578893
Negative,0.0280662211
Negative,0.592305704911
Negative,0.514911396862
Negative,0.594704639192
Negative,0.355926392982
Negative,0.0960311733239
Negative,0.347570740123
Negative,0.491693829993
Negative,0.297583694408
Negative,0.224686075463
Negative,0.113795703294
Negative,0.770515269264
Negative,0.0797886623883
Negative,0.249085234351
Negative,0.271674177733
Negative,0.161409007599
Negative,0.295894261201
Negative,0.242327816102
Negative,0.0434308321353
Negative,0.104310972451
Negative,0.103295374182
Negative,0.816553826352
Negative,0.108268929228
Negative,0.0624209787214
Negative,0.256847289056
Negative,0.35867522807
Negative,0.480939935014
Negative,0.122157320366
Negative,0.127391583479
Negative,0.145339938539
Negative,0.319923063334
Negative,0.218597367601
Negative,0.114218831113
Negative,0.209064982737
Negative,0.726464238436
Negative,0.060906884666
Negative,0.30677171177
Negative,0.124798785293
Negative,0.311938906263
Negative,0.272457612291
Negative,0.330218209727
Negative,0.175741315731
Negative,0.0605257427006
Negative,0.0555339522476
Negative,0.12126622762
Negative,0.734672858685
Negative,0.0419677381953
Negative,0.941003454906
Negative,0.102600340613
Negative,0.544038006064
Negative,0.0646652739863
Negative,0.0741077683638
Negative,0.211253194224
Negative,0.0852203151686
Negative,0.505893298936
Negative,0.136552943022
Negative,0.384692667396
Negative,0.732369684551
Negative,0.584715743492
Negative,0.0424160456625
Negative,0.243405222601
Negative,0.805421910218
Negative,0.0929835442538
Negative,0.338331223097
Negative,0.668047842327
Negative,0.348504315702
Negative,0.38253410599
Negative,0.0953226927983
Negative,0.132667302369
Negative,0.607710682996
Negative,0.104339207639
Negative,0.037067923006
Negative,0.0765870595389
Negative,0.203530919805
Negative,0.263086938652
Negative,0.321314453216
Negative,0.509703018686
Negative,0.217069181764
Negative,0.257601655081
Negative,0.124866987259
Negative,0.0991170629095
Negative,0.588772342678
Negative,0.517081195651
Negative,0.0949995760972
Negative,0.142850524166
Negative,0.0879345908335
Negative,0.444575202655
Negative,0.129243430481
Negative,0.0719227009922
Negative,0.165985184856
Negative,0.168556905746
Negative,0.403369672499
Negative,0.166829567527
Negative,0.0459091599973
Negative,0.129663100633
Negative,0.0773189297922
Negative,0.517190364192
Negative,0.457506917561
Negative,0.2772204245
Negative,0.0326253679817
Negative,0.0842569971573
Negative,0.0931337305368
Negative,0.623890976756
Negative,0.082419122786
Negative,0.223968558946
Negative,0.328885810196
Negative,0.273030761386
Negative,0.0501456925495
Negative,0.385854016503
Negative,0.405485945297
Negative,0.102399225062
Negative,0.110398855286
Negative,0.550498436433
Negative,0.0477060222956
Negative,0.649267459867
Negative,0.071435932106
Negative,0.538023731184
Negative,0.70634702653
Negative,0.353379118977
Negative,0.322801865524
Negative,0.409830783441
Negative,0.116120657371
Negative,0.0611370100208
Negative,0.0221496167248
Negative,0.0649874303056
Negative,0.0425232022919
Negative,0.0390850409694
Negative,0.071168177773
Negative,0.254714318684
Negative,0.199607636248
Negative,0.0895849961511
Negative,0.726343809148
Negative,0.276916412271
Negative,0.150729298262
Negative,0.24945063835
Negative,0.162819088198
Negative,0.216128516591
Negative,0.135047156629
Negative,0.0748683130978
Negative,0.154652649961
Negative,0.0602895146526
Negative,0.518300900235
Negative,0.125621508549
Negative,0.108500809119
Negative,0.178465358073
Negative,0.67339723588
Negative,0.0360732569646
Negative,0.143748612465
Negative,0.314231992763
Negative,0.815888348815
Negative,0.336437667229
Negative,0.0403478591786
Negative,0.191100839285
Negative,0.088415786752
Negative,0.0870920791219
Negative,0.0376803857224
Negative,0.151434576616
Negative,0.130530279607
Negative,0.207214860429
Negative,0.103530728859
Negative,0.409510297825
Negative,0.054387182395
Negative,0.585165139501
Negative,0.535607656873
Negative,0.431995278681
Negative,0.133941826743
Negative,0.541631678749
Negative,0.15066585136
Negative,0.166283626595
Negative,0.0874316701676
Negative,0.187017668597
Negative,0.10759105781
Negative,0.377099888832
Negative,0.0928059342964
Negative,0.870681654805
Negative,0.631466824142
Negative,0.448690564569
Negative,0.463794513187
Negative,0.521768374711
Negative,0.715994434637
Negative,0.426504918717
Negative,0.183005831605
Negative,0.604113144649
Negative,0.764416096157
Negative,0.246449199305
Negative,0.71855367694
Negative,0.45696286912
Negative,0.518163969407
Negative,0.0613937900566
Negative,0.493947542586
Negative,0.0986499096355
Negative,0.691287364118
Negative,0.0594000916675
Negative,0.0162833817367
Negative,0.294268970205
Negative,0.0554878083828
Negative,0.0970243433605
Negative,0.150815038913
Negative,0.159227890344
Negative,0.415630507868
Negative,0.00837030677788
Negative,0.219769449495
Negative,0.828835250802
Negative,0.222366418185
Negative,0.656980848349
Negative,0.0664252318688
Negative,0.522338823968
Negative,0.191423214138
Negative,0.129878028013
Negative,0.898972051626
Negative,0.108291725037
Negative,0.251725039873
Negative,0.745367989327
Negative,0.027069677535
Negative,0.0605041324488
Negative,0.0944857480295
Negative,0.23627038155
Negative,0.5
Negative,0.106656714154
Negative,0.21496070395
Negative,0.143274697316
Negative,0.2899087507
Negative,0.392938473478
Negative,0.250471927804
Negative,0.719540447065
Negative,0.318784192312
Negative,0.203309558408
Negative,0.22770430718
Negative,0.150804923702
Negative,0.291861148259
Negative,0.490248225338
Negative,0.160958731868
Negative,0.739622269698
Negative,0.736994289674
Negative,0.225141823487
Negative,0.108274240054
Negative,0.0332097403641
Negative,0.0301964049182
Negative,0.0310244607566
Negative,0.0409541615195
Negative,0.0140553487989
Negative,0.0653820867089
Negative,0.0298020928987
Negative,0.126261745014
Negative,0.174172124779
Negative,0.492729007808
Negative,0.142367381278
Negative,0.233294406374
Negative,0.272407281875
Negative,0.108545129899
Negative,0.105629962811
Negative,0.379198884629
Negative,0.340738993588
Negative,0.525059681093
Negative,0.815812415503
Negative,0.844730464812
Negative,0.142802853217
Negative,0.123291225339
Negative,0.133635634657
Negative,0.152134534166
Negative,0.30037553179
Negative,0.777199660438
Negative,0.925085506092
Negative,0.233062635852
Negative,0.345781297908
Negative,0.790081403531
Negative,0.114424934098
Negative,0.225876356967
Negative,0.647715366203
Negative,0.163364538341
Negative,0.122953818912
Negative,0.477885159223
Negative,0.686681225156
Negative,0.349369269023
Negative,0.679912208891
Negative,0.505622799833
Negative,0.138093604439
Negative,0.174185786295
Negative,0.353335991289
Negative,0.176911334678
Negative,0.136736747971
Negative,0.346609077745
Negative,0.693269928836
Negative,0.0589403082619
Negative,0.282284469965
Negative,0.846626363277
Negative,0.150667386313
Negative,0.366169210699
Negative,0.0236778396269
Negative,0.129525919655
Negative,0.210154838228
Negative,0.44427775092
Negative,0.117402408959
Negative,0.241929602899
Negative,0.782445734484
Negative,0.281198950461
Negative,0.53491845276
Negative,0.430211789257
Negative,0.288061005543
Negative,0.461898009259
Negative,0.0581450424825
Negative,0.176904950652
Negative,0.124355064761
Negative,0.0559033814955
Negative,0.201994043312
Negative,0.0871612298252
Negative,0.320723651976
Negative,0.0192936361328
Negative,0.0814713979971
Negative,0.0888789821157
Negative,0.184094402225
Negative,0.08084105277
Negative,0.796511784304
Negative,0.257349584173
Negative,0.228263687235
Negative,0.394680971607
Negative,0.204675227997
Negative,0.330653564936
Negative,0.272819416542
Negative,0.30199635596
Negative,0.334888616458
Negative,0.601913205706
Negative,0.411499807575
Negative,0.0378347450001
Negative,0.29861891445
Negative,0.549651279324
Negative,0.254433470257
Negative,0.0930117256996
Negative,0.0398021383112
Negative,0.109712151776
Negative,0.247378384716
Negative,0.384084590749
Negative,0.124380442708
Negative,0.275747030583
Negative,0.160410985144
Negative,0.78482296365
Negative,0.0663434045078
Negative,0.460644558981
Negative,0.162195282519
Negative,0.0982823920945
Negative,0.223836640965
Negative,0.844089983344
Negative,0.0372578955731
Negative,0.967732255008
Negative,0.600737342195
Negative,0.362721214519
Negative,0.161161227953
Negative,0.485037896887
Negative,0.214480223395
Negative,0.235288910495
Negative,0.709152528646
Negative,0.206501640657
Negative,0.131426792091
Negative,0.769709679174
Negative,0.209545581288
Negative,0.320785909091
Negative,0.398935499136
Negative,0.179021995647
Negative,0.149674533085
Negative,0.384611445667
Negative,0.446979279946
Negative,0.0613717475295
Negative,0.551628416481
Negative,0.314557779206
Negative,0.16466401963
Negative,0.033103081769
Negative,0.247348367304
Negative,0.234950997932
Negative,0.335322755382
Negative,0.164812793875
Negative,0.197807636545
Negative,0.0655967478029
Negative,0.854119817991
Negative,0.811139000629
Negative,0.104435941302
Negative,0.208779661067
Negative,0.710358571664
Negative,0.334718166466
Negative,0.423210373547
Negative,0.222747028031
Negative,0.184786774991
Negative,0.152346443196
Negative,0.0599247380269
Negative,0.757048066286
Negative,0.670361024487
Negative,0.493749645794
Negative,0.0635664940786
Negative,0.308951281066
Negative,0.224404708682
Negative,0.411038087756
Negative,0.560553381046
Negative,0.390087043633
Negative,0.0428142203521
Negative,0.0423793240436
Negative,0.0411430779664
Negative,0.0730001670249
Negative,0.394229318877
Negative,0.821764551602
Negative,0.235993490106
Negative,0.799495481081
Negative,0.564121016949
Negative,0.270521495491
Negative,0.163861163905
Negative,0.299359932016
Negative,0.457454617869
Negative,0.784480177567
Negative,0.429507388714
Negative,0.201037753768
Negative,0.530107609551
Negative,0.586480775738
Negative,0.0363665139449
Negative,0.914364852182
Negative,0.269602434402
Negative,0.118862312146
Negative,0.23403097097
Negative,0.0539243836187
Negative,0.167785895581
Negative,0.14491370357
Negative,0.414777325492
Negative,0.0371215169897
Negative,0.357592737962
Negative,0.133055156744
Negative,0.712528619538
Negative,0.576454226133
Negative,0.0481924261187
Negative,0.451789366757
Negative,0.19471509985
Negative,0.10106084041
Negative,0.807428294965
Negative,0.140247645344
Negative,0.527993546612
Negative,0.304091681251
Negative,0.37423839385
Negative,0.885286507904
Negative,0.0458933385669
Negative,0.246745147924
Negative,0.523511842628
Negative,0.302572665709
Negative,0.191355358849
Negative,0.318357973081
Negative,0.482359523184
Negative,0.466690507433
Negative,0.310360212724
Negative,0.072637762173
Negative,0.095374680473
Negative,0.196825080528
Negative,0.0323935313644
Negative,0.516811697236
Negative,0.139034819743
Negative,0.141257054563
Negative,0.146433196096
Negative,0.0646944855909
Negative,0.387569729644
Negative,0.331037207503
Negative,0.660707394075
Negative,0.804518509033
Negative,0.194686201945
Negative,0.131200125475
Negative,0.236032735265
Negative,0.304110321207
Negative,0.0715412442613
Negative,0.701221187908
Negative,0.542328893331
Negative,0.140940200011
Negative,0.0485407142695
Negative,0.0972441078319
Negative,0.108395811128
Negative,0.218745532361
Negative,0.176528990398
Negative,0.0679537756342
Negative,0.176821873392
Negative,0.0550116294834
Negative,0.298676611255
Negative,0.125193251628
Negative,0.0479180235035
Negative,0.0611616739336
Negative,0.832494502961
Negative,0.063835309741
Negative,0.387419325946
Negative,0.036115659002
Negative,0.104840844811
Negative,0.267185287424
Negative,0.202056968695
Negative,0.171873754103
Negative,0.16595590704
Negative,0.3112614929
Negative,0.30923903193
Negative,0.12846747977
Negative,0.15275386231
Negative,0.0719295631551
Negative,0.219631261189
Negative,0.465399235043
Negative,0.446789489669
Negative,0.0969116776703
Negative,0.792249850267
Negative,0.293641720025
Negative,0.110578353129
Negative,0.0680155411082
Negative,0.0470417704766
Negative,0.0280173830614
Negative,0.101578255454
Negative,0.301357831207
Negative,0.0978846020712
Negative,0.0315128528281
Negative,0.86313564375
Negative,0.228029475124
Negative,0.348772243389
Negative,0.617600791884
Negative,0.235163744394
Negative,0.225511673925
Negative,0.234809886223
Negative,0.0227231740902
Negative,0.121951253981
Negative,0.728625227068
Negative,0.65308742709
Negative,0.0860654778141
Negative,0.490081714134
Negative,0.0491292686559
Negative,0.133677279134
Negative,0.146994022366
Negative,0.586341479759
Negative,0.217011855373
Negative,0.54738726021
Negative,0.331967216259
Negative,0.0240931949374
Negative,0.198996420256
Negative,0.0973374244646
Negative,0.376710048956
Negative,0.535630120191
Negative,0.413121407073
Negative,0.176988341783
Negative,0.377463236563
Negative,0.18087626234
Negative,0.0327160865197
Negative,0.176253746139
Negative,0.114871404945
Negative,0.25740404305
Negative,0.340550079443
Negative,0.236580653677
Negative,0.457491266911
Negative,0.732462892339
Negative,0.0319913876231
Negative,0.0220224225091
Negative,0.693742524219
Negative,0.0685231823349
Negative,0.910612113673
Negative,0.0242800019717
Negative,0.572104959214
Negative,0.13175082734
Negative,0.348600473773
Negative,0.110781432238
Negative,0.0760707292887
Negative,0.274799886197
Negative,0.254498021057
Negative,0.063892315418
Negative,0.0574952893676
Negative,0.0800798270831
Negative,0.148724359785
Negative,0.0600786146703
Negative,0.00614597368809
Negative,0.545118183433
Negative,0.467363250681
Negative,0.505419122988
Negative,0.16415716959
Negative,0.234756618112
Negative,0.129786011605
Negative,0.189197003724
Negative,0.0713473084694
Negative,0.148725028983
Negative,0.0475408410531
Negative,0.837737783938
Negative,0.716911482785
Negative,0.103848141204
Negative,0.088350100617
Negative,0.0600812344605
Negative,0.210547206493
Negative,0.647742227576
Negative,0.181544277643
Negative,0.185447668786
Negative,0.0564783893028
Negative,0.724988772789
Negative,0.305140820203
Negative,0.238485644929
Negative,0.171241983509
Negative,0.320182502075
Negative,0.201313192887
Negative,0.672937916038
Negative,0.374603080467
Negative,0.919215369655
Negative,0.064312399497
Negative,0.524540170637
Negative,0.707655565091
Negative,0.33226507646
Negative,0.988849736529
Negative,0.465440474161
Negative,0.239987036941
Negative,0.272469224803
Negative,0.0867103350694
Negative,0.264506699739
Negative,0.0724723528419
Negative,0.436469633723
Negative,0.471771369748
Negative,0.168711500863
Negative,0.411165624992
Negative,0.393049733973
Negative,0.0645719628323
Negative,0.647684769013
Negative,0.13494449436
Negative,0.392083996125
Negative,0.290731246336
Negative,0.331002653518
Negative,0.0161245259461
Negative,0.0492887663659
Negative,0.684614873488
Negative,0.0794628949056
Negative,0.466486479536
Negative,0.169722550074
Negative,0.126654304119
Negative,0.159339560231
Negative,0.250683805628
Negative,0.049790337793
Negative,0.0399088816924
Negative,0.578149385776
Negative,0.54540887711
Negative,0.034513215142
Negative,0.0530567450381
Negative,0.267535931283
Negative,0.0591822870516
Negative,0.757085894568
Negative,0.176196677145
Negative,0.112758794709
Negative,0.112328136567
Negative,0.0835464640699
Negative,0.126258052031
Negative,0.321371134424
Negative,0.541132847532
Negative,0.576598127844
Negative,0.208643691255
Negative,0.420330369504
Negative,0.254641149311
Negative,0.0246288833215
Negative,0.534114369353
Negative,0.189014420016
Negative,0.0755537922896
Negative,0.109261304232
Negative,0.0544809500382
Negative,0.411953629349
Negative,0.0663666457447
Negative,0.445017287391
Negative,0.117720316231
Negative,0.037775235525
Negative,0.0625652096907
Negative,0.169865338391
Negative,0.227489489246
Negative,0.255566225659
Negative,0.118764302892
Negative,0.26660990513
Negative,0.43161889772
Negative,0.292948452056
Negative,0.433757521323
Negative,0.464483979638
Negative,0.176009020394
Negative,0.5
Negative,0.1015739714
Negative,0.473714012463
Negative,0.183438758305
Negative,0.139338518689
Negative,0.455828957745
Negative,0.235278228735
Negative,0.0660686377607
Negative,0.254840004521
Negative,0.727955377811
Negative,0.478997994266
Negative,0.0924409458219
Negative,0.739707847269
Negative,0.422410003508
Negative,0.210029067625
Negative,0.238041431356
Negative,0.22536935193
Negative,0.787163452432
Negative,0.466379500512
Negative,0.0754063076245
Negative,0.772822133472
Negative,0.123003382778
Negative,0.185605046653
Negative,0.125686782446
Negative,0.412698314452
Negative,0.13667399787
Negative,0.688773139371
Negative,0.469234293458
Negative,0.115876691757
Negative,0.188139763279
Negative,0.380061198926
Negative,0.364542823103
Negative,0.635462405215
Negative,0.611102293025
Negative,0.0932676458608
Negative,0.765620222507
Negative,0.430655661192
Negative,0.149852238343
Negative,0.0750171945479
Negative,0.146381503621
Negative,0.652480964028
Negative,0.00981352994645
Negative,0.0838979486106
Negative,0.470953290557
Negative,0.184261232649
Negative,0.103216686207
Negative,0.120536530271
Negative,0.52093598728
Negative,0.29272330228
Negative,0.470835582084
Negative,0.388076813171
Negative,0.475403118323
Negative,0.221495739082
Negative,0.586520430993
Negative,0.606696349788
Negative,0.258453924666
Negative,0.602266966094
Negative,0.130730504916
Negative,0.0771623852619
Negative,0.54121471517
Negative,0.746353324596
Negative,0.235341836105
Negative,0.342975653276
Negative,0.716806407779
Negative,0.647587311661
Negative,0.0694577294799
Negative,0.757593133082
Negative,0.0365785795063
Negative,0.205200453943
Negative,0.357889548963
Negative,0.442888429607
Negative,0.242618979486
Negative,0.582380388438
Negative,0.5
Negative,0.0311897932871
Negative,0.148270325275
Negative,0.707189115218
Negative,0.0372279811629
Negative,0.873164635638
Negative,0.534241799927
Negative,0.302913208961
Negative,0.578732159866
Negative,0.19668475641
Negative,0.432404419976
Negative,0.46234246627
Negative,0.294010037399
Negative,0.438357390125
Negative,0.0969869912023
Negative,0.21045898227
Negative,0.148328084349
Negative,0.0502655013212
Negative,0.257892388623
Negative,0.102002841124
Negative,0.0183455771794
Negative,0.738865402678
Negative,0.538946978472
Negative,0.012722409375
Negative,0.646778806336
Negative,0.734090958888
Negative,0.255257621493
Negative,0.0601472915835
Negative,0.141464345295
Negative,0.246203878663
Negative,0.236015018707
Negative,0.0118852598861
Negative,0.55341012247
Negative,0.149959545142
Negative,0.0595480944568
Negative,0.184233828469
Negative,0.111209877741
Negative,0.0275044912431
Negative,0.129066493052
Negative,0.0864766840632
Negative,0.641923029549
Negative,0.231004392898
Negative,0.288270405401
Negative,0.29139600092
Negative,0.720914725615
Negative,0.399353925781
Negative,0.432132112227
Negative,0.867205670672
Negative,0.395727787779
Negative,0.395364931504
Negative,0.0245678525346
Negative,0.072003236556
Negative,0.0340556464442
Negative,0.553970951116
Negative,0.0162968526572
Negative,0.31858092197
Negative,0.283522716297
Negative,0.219413127992
Negative,0.888487916604
Negative,0.16594667177
Negative,0.529578148745
Negative,0.375464384574
Negative,0.757029855718
Negative,0.33971854717
Negative,0.463047103419
Negative,0.422471199864
Negative,0.373896409394
Negative,0.0787554979224
Negative,0.528117692972
Negative,0.0835784610037
Negative,0.98279225104
Negative,0.539549136399
Negative,0.990178183236
Negative,0.0809251338951
Negative,0.857308487813
Negative,0.328547094138
Negative,0.152693764079
Negative,0.524428640948
Negative,0.579459373502
Negative,0.41279526997
Negative,0.434634539173
Negative,0.161781818188
Negative,0.205814907885
Negative,0.669976644959
Negative,0.24874144359
Negative,0.783980363754
Negative,0.437994267538
Negative,0.166829404806
Negative,0.880778388835
Negative,0.169677835893
Negative,0.169147691532
Negative,0.639706773449
Negative,0.949969632676
Negative,0.321270620166
Negative,0.0713888089803
Negative,0.159773025813
Negative,0.138712643516
Negative,0.06347402188
Negative,0.40972766704
Negative,0.0240654217444
Negative,0.391590679676
Negative,0.109497578809
Negative,0.146039848322
Negative,0.355184310872
Negative,0.61655131385
Negative,0.0846919877528
Negative,0.256582789248
Negative,0.480880651155
Negative,0.442954042497
Negative,0.0597113687021
Negative,0.159954834435
Negative,0.13942129005
Negative,0.087745093804
Negative,0.194802674856
Negative,0.0459582797571
Negative,0.185669454996
Negative,0.104802072299
Negative,0.310394993896
Negative,0.158609676225
Negative,0.34389380953
Negative,0.0291682349586
Negative,0.0430607283937
Negative,0.376460510891
Negative,0.120283188093
Negative,0.259918204265
Negative,0.246656851635
Negative,0.422976938954
Negative,0.42261709496
Negative,0.609275483971
Negative,0.313352843468
Negative,0.837451860594
Negative,0.228935872363
Negative,0.0970145846616
Negative,0.103319823891
Negative,0.0703595404276
Negative,0.153054415345
Negative,0.0948327183647
Negative,0.617670621021
Negative,0.0553126318715
Negative,0.986344131122
Negative,0.0470610783526
Negative,0.337784875866
Negative,0.446223310221
Negative,0.5
Negative,0.877187688166
Negative,0.5
Negative,0.877393043634
Negative,0.962083098879
Negative,0.693214211933
Negative,0.265041645585
Negative,0.0910499242753
Negative,0.330924828878
Negative,0.0466745476577
Negative,0.142464776616
Negative,0.0562411262887
Negative,0.337511615335
Negative,0.286582193008
Negative,0.844974813739
Negative,0.67239822851
Negative,0.107157817194
